__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__copy_rom_section = .init:0x800031F0; // type:function size:0x5C scope:local
__init_bss_section = .init:0x8000324C; // type:function size:0x44 scope:local
__init_registers = .init:0x80003290; // type:function size:0x1C scope:local
__init_data = .init:0x800032AC; // type:function size:0x78 scope:local
__init_hardware = .init:0x80003324; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003344; // type:function size:0x34
memset_ = .init:0x80003378; // type:function size:0x30
memset = .init:0x800033A8; // type:function size:0xC4
memcpy = .init:0x8000346C; // type:function size:0x50 scope:global
TRK_memcpy = .init:0x800034BC; // type:function size:0x24
FUN_800052e0 = .init:0x800052E0; // type:function size:0x34
FUN_800053e0 = .init:0x800053E0; // type:function size:0x34
PPCMfmsr = .text:0x80006CC0; // type:function size:0x8
PPCMtmsr = .text:0x80006CC8; // type:function size:0x8
PPCMfhid0 = .text:0x80006CD0; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x80006CD8; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80006CE0; // type:function size:0x8
PPCMtdec = .text:0x80006CE8; // type:function size:0x8
PPCSync = .text:0x80006CF0; // type:function size:0x8
PPCHalt = .text:0x80006CF8; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80006D0C; // type:function size:0x8
PPCMtmmcr1 = .text:0x80006D14; // type:function size:0x8
PPCMfpmc1 = .text:0x80006D1C; // type:function size:0x8
PPCMtpmc1 = .text:0x80006D24; // type:function size:0x8
PPCMfpmc2 = .text:0x80006D2C; // type:function size:0x8
PPCMtpmc2 = .text:0x80006D34; // type:function size:0x8
PPCMfpmc3 = .text:0x80006D3C; // type:function size:0x8
PPCMtpmc3 = .text:0x80006D44; // type:function size:0x8
PPCMfpmc4 = .text:0x80006D4C; // type:function size:0x8
PPCMtpmc4 = .text:0x80006D54; // type:function size:0x8
PPCMfhid2 = .text:0x80006D5C; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80006D64; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80006D6C; // type:function size:0x8
OSGetConsoleType = .text:0x80006D74; // type:function size:0x34
OSInit = .text:0x80006DA8; // type:function size:0x324 scope:global
debugInit = .text:0x800070CC; // type:function size:0x290
OSDBIntegrator = .text:0x8000735C; // type:function size:0x24
FUN_80007380 = .text:0x80007380; // type:function size:0x4
__OSSetExceptionHandler = .text:0x80007384; // type:function size:0x8C
__OSGetExceptionHandler = .text:0x80007410; // type:function size:0x70
irqFpUnavailable = .text:0x80007480; // type:function size:0x9C
defaultExceptionHandler = .text:0x8000751C; // type:function size:0x54
memInit = .text:0x80007570; // type:function size:0x3C
OSPhysicalToCached = .text:0x800075AC; // type:function size:0x54 scope:global
OSPhysicalToUncached = .text:0x80007600; // type:function size:0x54
OSCachedToPhysical = .text:0x80007654; // type:function size:0x60 scope:global
OSUncachedToPhysical = .text:0x800076B4; // type:function size:0x60
OSCheckAlarmQueue = .text:0x80007714; // type:function size:0x194
SetTimer = .text:0x800078A8; // type:function size:0xAC
__OSInitAlarm = .text:0x80007954; // type:function size:0x54
OSCreateAlarm = .text:0x800079A8; // type:function size:0xC
InsertAlarm = .text:0x800079B4; // type:function size:0x1EC
OSSetAlarm = .text:0x80007BA0; // type:function size:0xE8
OSSetAbsAlarm = .text:0x80007C88; // type:function size:0xAC
OSSetPeriodicAlarm = .text:0x80007D34; // type:function size:0xF4
OSCancelAlarm = .text:0x80007E28; // type:function size:0xD0
DecrementerExceptionCallback = .text:0x80007EF8; // type:function size:0x174
DecrementerExceptionHandler = .text:0x8000806C; // type:function size:0x4C
